Circuit: * N:\My Documents\ece317\converter\lab4\dc2dcbuck.asc

WARNING: Specified period is not longer than the sum of Trise, Tfall, and Ton for v2.  Increasing period to 3.25e-08
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 7.21535e-05 to 7.21535e-05
Heightened Def Con from 7.35185e-05 to 7.35185e-05
Heightened Def Con from 7.56603e-05 to 7.56624e-05
Heightened Def Con from 7.80979e-05 to 7.81e-05
Heightened Def Con from 8.02753e-05 to 8.02774e-05
Heightened Def Con from 8.14158e-05 to 8.14158e-05
Heightened Def Con from 8.45003e-05 to 8.45025e-05
Heightened Def Con from 8.78509e-05 to 8.78509e-05
Heightened Def Con from 8.79778e-05 to 8.79799e-05
Heightened Def Con from 9.74353e-05 to 9.74374e-05
Heightened Def Con from 9.83809e-05 to 9.83809e-05
Heightened Def Con from 0.000100103 to 0.000100103
Heightened Def Con from 0.000100526 to 0.000100526
Heightened Def Con from 0.000103223 to 0.000103223
Heightened Def Con from 0.000103903 to 0.000103905
Heightened Def Con from 0.000104293 to 0.000104295
Heightened Def Con from 0.000105755 to 0.000105758
Heightened Def Con from 0.000106308 to 0.00010631
Heightened Def Con from 0.000107221 to 0.000107221
Heightened Def Con from 0.000107348 to 0.00010735
Heightened Def Con from 0.000112678 to 0.00011268
Heightened Def Con from 0.000114599 to 0.000114599
Heightened Def Con from 0.000117065 to 0.000117067
Heightened Def Con from 0.000117423 to 0.000117425
Heightened Def Con from 0.000122366 to 0.000122366
Heightened Def Con from 0.000124381 to 0.000124381
Heightened Def Con from 0.000126786 to 0.000126786
Heightened Def Con from 0.000128473 to 0.000128475
Heightened Def Con from 0.000130621 to 0.000130621
Heightened Def Con from 0.000133448 to 0.000133448
Heightened Def Con from 0.000133513 to 0.000133513
Heightened Def Con from 0.000133835 to 0.000133837
Heightened Def Con from 0.000134875 to 0.000134877
Heightened Def Con from 0.000136341 to 0.000136341
Heightened Def Con from 0.000137348 to 0.000137348
Heightened Def Con from 0.000138255 to 0.000138257
Heightened Def Con from 0.000140075 to 0.000140077
Heightened Def Con from 0.000143198 to 0.000143198
Heightened Def Con from 0.000144853 to 0.000144855
Heightened Def Con from 0.000145311 to 0.000145311
Heightened Def Con from 0.0001456 to 0.000145602
Heightened Def Con from 0.000155188 to 0.00015519
Heightened Def Con from 0.000157856 to 0.000157856
Heightened Def Con from 0.000159023 to 0.000159025
Heightened Def Con from 0.000159578 to 0.000159578
Heightened Def Con from 0.000161818 to 0.00016182
Heightened Def Con from 0.000163215 to 0.000163217
Heightened Def Con from 0.000169293 to 0.000169295
Heightened Def Con from 0.000169553 to 0.000169555
Heightened Def Con from 0.000170138 to 0.00017014
Heightened Def Con from 0.000172969 to 0.000172969
Heightened Def Con from 0.00017316 to 0.000173162
Heightened Def Con from 0.000173521 to 0.000173521
Heightened Def Con from 0.000173911 to 0.000173911
Heightened Def Con from 0.000174658 to 0.000174658
Heightened Def Con from 0.000175406 to 0.000175406
Heightened Def Con from 0.000175435 to 0.000175437
Heightened Def Con from 0.0001768 to 0.000176802
Heightened Def Con from 0.000179078 to 0.000179078
Heightened Def Con from 0.000181708 to 0.00018171
Heightened Def Con from 0.000182293 to 0.000182295
Heightened Def Con from 0.00018382 to 0.000183822
Heightened Def Con from 0.000184993 to 0.000184993
Heightened Def Con from 0.000187723 to 0.000187723
Heightened Def Con from 0.000190678 to 0.00019068
Heightened Def Con from 0.000192696 to 0.000192696
Heightened Def Con from 0.000192826 to 0.000192826
Heightened Def Con from 0.000193703 to 0.000193703
Heightened Def Con from 0.000194353 to 0.000194353
Heightened Def Con from 0.000195881 to 0.000195881
Heightened Def Con from 0.00019994 to 0.000199942
Heightened Def Con from 0.000200626 to 0.000200626
Heightened Def Con from 0.000204753 to 0.000204753
Heightened Def Con from 0.000206473 to 0.000206475
Heightened Def Con from 0.00020982 to 0.000209822
Heightened Def Con from 0.000213626 
